time,PnL
1710949560,94.00521837581621
1710949620,94.00521837581621
1710949680,94.00521837581621
1710949740,94.00521837581621
1710949800,94.00521837581621
1710949860,94.00521837581621
1710949920,94.00521837581621
1710949980,94.00521837581621
1710950040,94.00521837581621
1710950100,94.00521837581621
1710950160,94.00521837581621
1710950220,94.00521837581621
1710950280,94.00521837581621
1710950340,94.00521837581621
1710950400,94.00521837581621
1710950460,94.00521837581621
1710950520,94.00521837581621
1710950580,94.00521837581621
1710950640,94.00521837581621
1710950700,94.00521837581621
1710950760,94.00521837581621
1710950820,94.00521837581621
1710950880,94.00521837581621
1710950940,94.00521837581621
1710951000,94.00521837581621
1710951060,94.00521837581621
1710951120,94.00521837581621
1710951180,94.00521837581621
1710951240,94.00521837581621
1710951300,94.00521837581621
1710951360,94.00521837581621
1710951420,94.00521837581621
1710951480,94.00521837581621
1710951540,94.00521837581621
1710951600,94.00521837581621
1710951660,94.00521837581621
1710951720,94.00521837581621
1710951780,94.00521837581621
1710951840,94.00521837581621
1710951900,94.00521837581621
1710951960,94.00521837581621
1710952020,94.00521837581621
1710952080,94.00521837581621
1710952140,94.00521837581621
1710952200,94.00521837581621
1710952260,94.00521837581621
1710952320,94.00521837581621
1710952380,94.00521837581621
1710952440,94.00521837581621
1710952500,94.00521837581621
1710952560,94.00521837581621
1710952620,94.00521837581621
1710952680,94.00521837581621
1710952740,94.00521837581621
1710952800,94.00521837581621
1710952860,94.00521837581621
1710952920,94.00521837581621
1710952980,94.00521837581621
1710953040,94.00521837581621
1710953100,94.00521837581621
1710953160,94.00521837581621
1710953220,94.00521837581621
1710953280,94.00521837581621
1710953340,94.00521837581621
1710953400,94.00521837581621
1710953460,94.00521837581621
1710953520,94.00521837581621
1710953580,94.00521837581621
1710953640,94.00521837581621
1710953700,94.00521837581621
1710953760,94.00521837581621
1710953820,94.00521837581621
1710953880,94.00521837581621
1710953940,94.00521837581621
1710954000,94.00521837581621
1710954060,94.00521837581621
1710954120,94.00521837581621
1710954180,94.00521837581621
1710954240,94.00521837581621
1710954300,94.00521837581621
1710954360,94.00521837581621
1710954420,94.00521837581621
1710954480,94.00521837581621
1710954540,94.00521837581621
1710954600,94.00521837581621
1710954660,94.00521837581621
1710954720,94.00521837581621
1710954780,94.00521837581621
1710954840,94.00521837581621
1710954900,94.00521837581621
1710954960,94.00521837581621
1710955020,94.00521837581621
1710955080,94.00521837581621
1710955140,94.00521837581621
1710955200,94.00521837581621
1710955260,94.00521837581621
1710955320,94.00521837581621
1710955380,94.00521837581621
1710955440,94.00521837581621
1710955500,94.00521837581621
1710955560,94.00521837581621
1710955620,94.00521837581621
1710955680,94.00521837581621
1710955740,94.00521837581621
1710955800,94.00521837581621
1710955860,94.00521837581621
1710955920,94.00521837581621
1710955980,94.00521837581621
1710956040,94.00521837581621
1710956100,94.00521837581621
1710956160,94.00521837581621
1710956220,94.00521837581621
1710956280,94.00521837581621
1710956340,94.00521837581621
1710956400,94.00521837581621
1710956460,94.00521837581621
1710956520,94.00521837581621
1710956580,94.00521837581621
1710956640,94.00521837581621
1710956700,94.00521837581621
1710956760,94.00521837581621
1710956820,94.00521837581621
1710956880,94.00521837581621
1710956940,94.00521837581621
1710957000,94.00521837581621
1710957060,94.00521837581621
1710957120,94.00521837581621
1710957180,94.00521837581621
1710957240,94.00521837581621
1710957300,94.00521837581621
1710957360,94.00521837581621
1710957420,94.00521837581621
1710957480,94.00521837581621
1710957540,94.00521837581621
1710957600,94.00521837581621
1710957660,94.00521837581621
1710957720,94.00521837581621
1710957780,94.00521837581621
1710957840,94.00521837581621
1710957900,94.00521837581621
1710957960,94.00521837581621
1710958020,94.00521837581621
1710958080,94.00521837581621
1710958140,94.00521837581621
1710958200,94.00521837581621
1710958260,94.00521837581621
1710958320,94.00521837581621
1710958380,94.00521837581621
1710958440,94.00521837581621
1710958500,94.00521837581621
1710958560,94.00521837581621
1710958620,94.00521837581621
1710958680,94.00521837581621
1710958740,94.00521837581621
1710958800,94.00521837581621
1710958860,94.00521837581621
1710958920,94.00521837581621
1710958980,94.00521837581621
1710959040,94.00521837581621
1710959100,94.00521837581621
1710959160,94.00521837581621
1710959220,94.00521837581621
1710959280,94.00521837581621
1710959340,94.00521837581621
1710959400,94.00521837581621
1710959460,94.00521837581621
1710959520,94.00521837581621
1710959580,94.00521837581621
1710959640,94.00521837581621
1710959700,94.00521837581621
1710959760,94.00521837581621
1710959820,94.00521837581621
1710959880,94.00521837581621
1710959940,94.00521837581621
1710960000,94.00521837581621
1710960060,94.00521837581621
1710960120,94.00521837581621
1710960180,94.00521837581621
1710960240,94.00521837581621
1710960300,94.00521837581621
1710960360,94.00521837581621
1710960420,94.00521837581621
1710960480,94.00521837581621
1710960540,94.00521837581621
1710960600,94.00521837581621
1710960660,94.00521837581621
1710960720,94.00521837581621
1710960780,94.00521837581621
1710960840,94.00521837581621
1710960900,94.00521837581621
1710960960,94.00521837581621
1710961020,94.00521837581621
1710961080,94.00521837581621
1710961140,94.00521837581621
1710961200,94.00521837581621
1710961260,94.00521837581621
1710961320,94.00521837581621
1710961380,94.00521837581621
1710961440,94.00521837581621
1710961500,94.00521837581621
1710961560,94.00521837581621
1710961620,94.00521837581621
1710961680,94.00521837581621
1710961740,94.00521837581621
1710961800,94.00521837581621
1710961860,94.00521837581621
1710961920,94.00521837581621
1710961980,94.00521837581621
1710962040,94.00521837581621
1710962100,94.00521837581621
1710962160,94.00521837581621
1710962220,94.00521837581621
1710962280,94.00521837581621
1710962340,94.00521837581621
1710962400,94.00521837581621
1710962460,94.00521837581621
1710962520,94.00521837581621
1710962580,94.00521837581621
1710962640,94.00521837581621
1710962700,94.00521837581621
1710962760,94.00521837581621
1710962820,94.00521837581621
1710962880,94.00521837581621
1710962940,94.00521837581621
1710963000,94.00521837581621
1710963060,94.00521837581621
1710963120,94.00521837581621
1710963180,94.00521837581621
1710963240,94.00521837581621
1710963300,94.00521837581621
1710963360,94.00521837581621
1710963420,94.00521837581621
1710963480,94.00521837581621
1710963540,94.00521837581621
1710963600,94.00521837581621
1710963660,94.00521837581621
1710963720,94.00521837581621
1710963780,94.00521837581621
1710963840,94.00521837581621
1710963900,94.00521837581621
1710963960,94.00521837581621
1710964020,94.00521837581621
1710964080,94.00521837581621
1710964140,94.00521837581621
1710964200,94.00521837581621
1710964260,94.00521837581621
1710964320,94.00521837581621
1710964380,94.00521837581621
1710964440,94.00521837581621
1710964500,94.00521837581621
1710964560,94.00521837581621
1710964620,94.00521837581621
1710964680,94.00521837581621
1710964740,94.00521837581621
1710964800,94.00521837581621
1710964860,94.00521837581621
1710964920,94.00521837581621
1710964980,94.00521837581621
1710965040,94.00521837581621
1710965100,94.00521837581621
1710965160,94.00521837581621
1710965220,94.00521837581621
1710965280,94.00521837581621
1710965340,94.00521837581621
1710965400,94.00521837581621
1710965460,94.00521837581621
1710965520,94.00521837581621
1710965580,94.00521837581621
1710965640,94.00521837581621
1710965700,94.00521837581621
1710965760,94.00521837581621
1710965820,94.00521837581621
1710965880,94.00521837581621
1710965940,94.00521837581621
1710966000,94.00521837581621
1710966060,94.00521837581621
1710966120,94.00521837581621
1710966180,94.00521837581621
1710966240,94.00521837581621
1710966300,94.00521837581621
1710966360,94.00521837581621
1710966420,94.00521837581621
1710966480,94.00521837581621
1710966540,94.00521837581621
1710966600,94.00521837581621
1710966660,94.00521837581621
1710966720,94.00521837581621
1710966780,94.00521837581621
1710966840,94.00521837581621
1710966900,94.00521837581621
1710966960,94.00521837581621
1710967020,94.00521837581621
1710967080,94.00521837581621
1710967140,94.00521837581621
1710967200,94.00521837581621
1710967260,94.00521837581621
1710967320,94.00521837581621
1710967380,94.00521837581621
1710967440,94.00521837581621
1710967500,94.00521837581621
1710967560,94.00521837581621
1710967620,94.00521837581621
1710967680,94.00521837581621
1710967740,94.00521837581621
1710967800,94.00521837581621
1710967860,94.00521837581621
1710967920,94.00521837581621
1710967980,94.00521837581621
1710968040,94.00521837581621
1710968100,94.00521837581621
1710968160,94.00521837581621
1710968220,94.00521837581621
1710968280,94.00521837581621
1710968340,94.00521837581621
1710968400,94.00521837581621
1710968460,94.00521837581621
1710968520,94.00521837581621
1710968580,94.00521837581621
1710968640,94.00521837581621
1710968700,94.00521837581621
1710968760,94.00521837581621
1710968820,94.00521837581621
1710968880,94.00521837581621
1710968940,94.00521837581621
1710969000,94.00521837581621
1710969060,94.00521837581621
1710969120,94.00521837581621
1710969180,94.00521837581621
1710969240,94.00521837581621
1710969300,94.00521837581621
1710969360,94.00521837581621
1710969420,94.00521837581621
1710969480,94.00521837581621
1710969540,94.00521837581621
1710969600,94.00521837581621
1710969660,94.00521837581621
1710969720,94.00521837581621
1710969780,94.00521837581621
1710969840,94.00521837581621
1710969900,94.00521837581621
1710969960,94.00521837581621
1710970020,94.00521837581621
1710970080,94.00521837581621
1710970140,94.00521837581621
1710970200,94.00521837581621
1710970260,94.00521837581621
1710970320,94.00521837581621
1710970380,94.00521837581621
1710970440,94.00521837581621
1710970500,94.00521837581621
1710970560,94.00521837581621
1710970620,94.00521837581621
1710970680,94.00521837581621
1710970740,94.00521837581621
1710970800,94.00521837581621
1710970860,94.00521837581621
1710970920,94.00521837581621
1710970980,94.00521837581621
1710971040,94.00521837581621
1710971100,94.00521837581621
1710971160,94.00521837581621
1710971220,94.00521837581621
1710971280,94.00521837581621
1710971340,94.00521837581621
1710971400,94.00521837581621
1710971460,94.00521837581621
1710971520,94.00521837581621
1710971580,94.00521837581621
1710971640,94.00521837581621
1710971700,94.00521837581621
1710971760,94.00521837581621
1710971820,94.00521837581621
1710971880,94.00521837581621
1710971940,94.00521837581621
1710972000,94.00521837581621
1710972060,94.00521837581621
1710972120,94.00521837581621
1710972180,94.00521837581621
1710972240,94.00521837581621
1710972300,94.00521837581621
1710972360,94.00521837581621
1710972420,94.00521837581621
1710972480,94.00521837581621
1710972540,94.00521837581621
1710972600,94.00521837581621
1710972660,94.00521837581621
1710972720,94.00521837581621
1710972780,94.00521837581621
1710972840,94.00521837581621
1710972900,94.00521837581621
1710972960,94.00521837581621
1710973020,94.00521837581621
1710973080,94.00521837581621
1710973140,94.00521837581621
1710973200,94.00521837581621
1710973260,94.00521837581621
1710973320,94.00521837581621
1710973380,94.00521837581621
1710973440,94.00521837581621
1710973500,94.00521837581621
1710973560,94.00521837581621
1710973620,94.00521837581621
1710973680,94.00521837581621
1710973740,94.00521837581621
1710973800,94.00521837581621
1710973860,94.00521837581621
1710973920,94.00521837581621
1710973980,94.00521837581621
1710974040,94.00521837581621
1710974100,94.00521837581621
1710974160,94.00521837581621
1710974220,94.00521837581621
1710974280,94.00521837581621
1710974340,94.00521837581621
1710974400,94.00521837581621
1710974460,94.00521837581621
1710974520,94.00521837581621
1710974580,94.00521837581621
1710974640,94.00521837581621
1710974700,94.00521837581621
1710974760,94.00521837581621
1710974820,94.00521837581621
1710974880,94.00521837581621
1710974940,94.00521837581621
1710975000,94.00521837581621
1710975060,94.00521837581621
1710975120,94.00521837581621
1710975180,94.00521837581621
1710975240,94.00521837581621
1710975300,94.00521837581621
1710975360,94.00521837581621
1710975420,94.00521837581621
1710975480,94.00521837581621
1710975540,94.00521837581621
1710975600,94.00521837581621
1710975660,94.00521837581621
1710975720,94.00521837581621
1710975780,94.00521837581621
1710975840,94.00521837581621
1710975900,94.00521837581621
1710975960,94.00521837581621
1710976020,94.00521837581621
1710976080,94.00521837581621
1710976140,94.00521837581621
1710976200,94.00521837581621
1710976260,94.00521837581621
1710976320,94.00521837581621
1710976380,94.00521837581621
1710976440,94.00521837581621
1710976500,94.00521837581621
1710976560,94.00521837581621
1710976620,94.00521837581621
1710976680,94.00521837581621
1710976740,94.00521837581621
1710976800,94.00521837581621
1710976860,94.00521837581621
1710976920,94.00521837581621
1710976980,94.00521837581621
1710977040,94.00521837581621
1710977100,94.00521837581621
1710977160,94.00521837581621
1710977220,94.00521837581621
1710977280,94.00521837581621
1710977340,94.00521837581621
1710977400,94.00521837581621
1710977460,94.00521837581621
1710977520,94.00521837581621
1710977580,94.00521837581621
1710977640,94.00521837581621
1710977700,94.00521837581621
1710977760,94.00521837581621
1710977820,94.00521837581621
1710977880,94.00521837581621
1710977940,94.00521837581621
1710978000,94.00521837581621
1710978060,94.00521837581621
1710978120,94.00521837581621
1710978180,94.00521837581621
1710978240,94.00521837581621
1710978300,94.00521837581621
1710978360,94.00521837581621
1710978420,94.00521837581621
1710978480,94.00521837581621
1710978540,94.00521837581621
1710978600,94.00521837581621
1710978660,94.00521837581621
1710978720,94.00521837581621
1710978780,94.00521837581621
1710978840,94.00521837581621
1710978900,94.00521837581621
1710978960,94.00521837581621
1710979020,94.00521837581621
1710979080,94.00521837581621
1710979140,94.00521837581621
1710979200,94.00521837581621
